crater_name,state,country,target_rock,diameter_km,age_millions_years_ago,exposed,drilled,bolid_type,latitude,longitude,url,notes
Oasis,,Libya,Sedimentary,18.0,<120,True,False,,24.5833,24.4,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Oasis.html,
Mjølnir,,Norway,Sedimentary,40.0,142.0 ± 2.6,False,True,,73.8,29.6667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Mjolnir.html,
Woodleigh,Western Australia,Australia,Mixed,40.0,364 ± 8,False,True,,-26.05,114.65,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Woodleigh.html,
Connolly Basin,Western Australia,Australia,Sedimentary,9.0,<60,True,False,,-23.5333,124.75,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/ConnollyBasin.html,
Lonar,,India,Crystalline,1.83,0.57 ± 0.05,True,True,,19.9667,76.5167,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Lonar.html,
Tin Bider,,Algeria,Sedimentary,6.0,<70,True,False,,27.6,5.1167,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/TinBider.html,
Vepriai,,Lithuania,Sedimentary,8.0,> 160 ± 10,False,True,,55.0833,24.5833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Vepriai.html,
Aouelloul,,Mauritania,Sedimentary,0.39,3.0 ± 0.3,True,False,"Iron (IIIB, IIID?)",20.25,-12.6833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Aouelloul.html,
Kara,,Russia,Mixed,65.0,70.3 ± 2.2,False,True,Chondrite,69.1,64.15,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Kara.html,
Roter Kamm,,Namibia,Crystalline,2.5,<5,True,False,,-27.7667,16.3,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/RoterKamm.html,
Glasford,Illinois,United States,Sedimentary,4.0,<430,False,True,,40.6,-89.7833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Glasford.html,
Sudbury,Ontario,Canada,Crystalline,130.0,1850 ± 3,True,True,,46.6,-81.1833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Sudbury.html,
Beaverhead,Montana,United States,Mixed,60.0,~600,True,False,,44.6,-113.0,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Beaverhead.html,
Logoisk,,Belarus,Mixed,15.0,42.3 ± 1.1,False,True,,54.2,27.8,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Logoisk.html,
Zeleny Gai,,Ukraine,Crystalline,3.5,80 ± 20,False,True,,48.0667,32.75,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Zelenygai.html,
Slate Islands,Ontario,Canada,Crystalline,30.0,~450,True,False,,48.6667,-87.0,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/SlateIslands.html,
Chesapeake Bay,Virginia,United States,Mixed,40.0,35.5 ± 0.3,False,True,,37.2833,-76.0167,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/ChesapeakeBay.html,
Gosses Bluff,Northern Territory,Australia,Sedimentary,22.0,142.5 ± 0.8,True,True,,-23.8167,132.3167,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/GossesBluff.html,
Upheaval Dome,Utah,United States,Sedimentary,10.0,<170,True,True,,38.4333,-109.9,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/UpheavalDome.html,
Goat Paddock,Western Australia,Australia,Sedimentary,5.1,<50,True,False,,-18.3333,126.6667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Goatpaddock.html,
Santa Fe,New Mexico,United States,Mixed,6.0,<1200,False,False,,35.75,-105.9333,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/SantaFe.html,The diameter of the Santa Fe crater is estimated at 6-13 kilometers.
Lappajärvi,,Finland,Mixed,23.0,76.20 ± 0.29,True,True,Chondrite,63.2,23.7,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Lappajarvi.html,
Newporte,North Dakota,United States,Mixed,3.2,<500,False,True,,48.9667,-101.9667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Newporte.html,
Serra da Cangalha,,Brazil,Sedimentary,12.0,<300,True,True,,-8.0833,-46.8667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/SerradaCangalha.html,
Beyenchime-Salaatin,,Russia,Sedimentary,8.0,40 ± 20,True,False,,71.0,121.6667,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Beyenchimesalaatin.html,
Ries,,Germany,Mixed,24.0,15.1 ± 0.1,True,True,Achondrite,48.8833,10.6167,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Ries.html,
Serpent Mound,Ohio,United States,Sedimentary,8.0,<320,True,True,,39.0333,-83.4,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/SerpentMound.html,
Clearwater East,Quebec,Canada,Mixed,26.0,460-470,True,True,Chondrite,56.0833,-74.1167,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/ClearwaterEast.html,
Popigai,,Russia,Mixed,90.0,35.7 ± 0.2,True,True,Chondrite,71.65,111.1833,http://www.passc.net/EarthImpactDatabase/New%20website_05-2018/Popigai.html,
